program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 0
train acc:  0.4375
train loss:  0.7247984409332275
train gradient:  0.2824326755859624
iteration : 1
train acc:  0.453125
train loss:  0.7161508798599243
train gradient:  0.407051293878428
iteration : 2
train acc:  0.578125
train loss:  0.6950597763061523
train gradient:  0.3648141195931621
iteration : 3
train acc:  0.46875
train loss:  0.7148504853248596
train gradient:  0.21753037960756616
iteration : 4
train acc:  0.546875
train loss:  0.6881037354469299
train gradient:  0.325977461363806
iteration : 5
train acc:  0.5
train loss:  0.7098019123077393
train gradient:  0.3539086283308267
iteration : 6
train acc:  0.5390625
train loss:  0.6937357187271118
train gradient:  0.22818657729552605
iteration : 7
train acc:  0.609375
train loss:  0.6630963087081909
train gradient:  0.22734975833991145
iteration : 8
train acc:  0.609375
train loss:  0.6667479276657104
train gradient:  0.22960369020303817
iteration : 9
train acc:  0.5859375
train loss:  0.6623627543449402
train gradient:  0.23276999365791637
iteration : 10
train acc:  0.5546875
train loss:  0.6977825164794922
train gradient:  0.20055701384660116
iteration : 11
train acc:  0.640625
train loss:  0.6376547813415527
train gradient:  0.23435245877819677
iteration : 12
train acc:  0.65625
train loss:  0.6448858976364136
train gradient:  0.21803034471197658
iteration : 13
train acc:  0.6015625
train loss:  0.6734898090362549
train gradient:  0.20762930211213831
iteration : 14
train acc:  0.6015625
train loss:  0.6612135767936707
train gradient:  0.19106346092078652
iteration : 15
train acc:  0.546875
train loss:  0.7191145420074463
train gradient:  0.2406956815077826
iteration : 16
train acc:  0.546875
train loss:  0.6632803082466125
train gradient:  0.23142108339907944
iteration : 17
train acc:  0.5859375
train loss:  0.7040554285049438
train gradient:  0.2662841724761496
iteration : 18
train acc:  0.6640625
train loss:  0.6143292188644409
train gradient:  0.2795956848582016
iteration : 19
train acc:  0.6171875
train loss:  0.6565871238708496
train gradient:  0.20815640206988764
iteration : 20
train acc:  0.59375
train loss:  0.691726803779602
train gradient:  0.21332316564829717
iteration : 21
train acc:  0.6171875
train loss:  0.6750951409339905
train gradient:  0.171765808241548
iteration : 22
train acc:  0.640625
train loss:  0.6562931537628174
train gradient:  0.38590474676159414
iteration : 23
train acc:  0.59375
train loss:  0.6583843231201172
train gradient:  0.21773194755603792
iteration : 24
train acc:  0.6171875
train loss:  0.6692593693733215
train gradient:  0.2944751333675132
iteration : 25
train acc:  0.6328125
train loss:  0.6503024101257324
train gradient:  0.257996837376976
iteration : 26
train acc:  0.5703125
train loss:  0.6636791825294495
train gradient:  0.2585310932007389
iteration : 27
train acc:  0.6015625
train loss:  0.6526056528091431
train gradient:  0.1803864073040981
iteration : 28
train acc:  0.578125
train loss:  0.6703685522079468
train gradient:  0.2536638304365879
iteration : 29
train acc:  0.5625
train loss:  0.6776794195175171
train gradient:  0.340204433570754
iteration : 30
train acc:  0.6328125
train loss:  0.6586844325065613
train gradient:  0.2561067755609754
iteration : 31
train acc:  0.6171875
train loss:  0.652255654335022
train gradient:  0.23805144680635576
iteration : 32
train acc:  0.625
train loss:  0.6718993186950684
train gradient:  0.1630873200433774
iteration : 33
train acc:  0.6171875
train loss:  0.640061616897583
train gradient:  0.29850692030846926
iteration : 34
train acc:  0.59375
train loss:  0.679115355014801
train gradient:  0.24400092844889434
iteration : 35
train acc:  0.6171875
train loss:  0.6590315699577332
train gradient:  0.19492260110432758
iteration : 36
train acc:  0.6171875
train loss:  0.6725665330886841
train gradient:  0.17274059000831665
iteration : 37
train acc:  0.5703125
train loss:  0.6467679738998413
train gradient:  0.15836191520049153
iteration : 38
train acc:  0.59375
train loss:  0.6270149946212769
train gradient:  0.22283405224947933
iteration : 39
train acc:  0.609375
train loss:  0.6712682247161865
train gradient:  0.1691222969971843
iteration : 40
train acc:  0.609375
train loss:  0.6483170986175537
train gradient:  0.17815949955385807
iteration : 41
train acc:  0.5546875
train loss:  0.6606522798538208
train gradient:  0.18279134122086219
iteration : 42
train acc:  0.7109375
train loss:  0.5976923704147339
train gradient:  0.1802144446372536
iteration : 43
train acc:  0.6328125
train loss:  0.6339888572692871
train gradient:  0.15879250371710957
iteration : 44
train acc:  0.6484375
train loss:  0.6214087009429932
train gradient:  0.15397144404215918
iteration : 45
train acc:  0.65625
train loss:  0.6523560285568237
train gradient:  0.273996731666381
iteration : 46
train acc:  0.6953125
train loss:  0.6117346882820129
train gradient:  0.2559275948456529
iteration : 47
train acc:  0.625
train loss:  0.6278660297393799
train gradient:  0.17606291672952573
iteration : 48
train acc:  0.6796875
train loss:  0.6143069863319397
train gradient:  0.17412330189343342
iteration : 49
train acc:  0.6171875
train loss:  0.6669037342071533
train gradient:  0.1543534970059166
iteration : 50
train acc:  0.6640625
train loss:  0.6026961803436279
train gradient:  0.19316858615720794
iteration : 51
train acc:  0.625
train loss:  0.6696903109550476
train gradient:  0.2004931112740874
iteration : 52
train acc:  0.6953125
train loss:  0.5964665412902832
train gradient:  0.14463019440893837
iteration : 53
train acc:  0.5546875
train loss:  0.6687161922454834
train gradient:  0.24546882503558543
iteration : 54
train acc:  0.5390625
train loss:  0.7042397260665894
train gradient:  0.20829206846612353
iteration : 55
train acc:  0.5859375
train loss:  0.6965335607528687
train gradient:  0.18458485471966413
iteration : 56
train acc:  0.65625
train loss:  0.6480225324630737
train gradient:  0.19690289710328673
