program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 0
train acc:  0.546875
train loss:  0.7134292721748352
train gradient:  0.3486649318699063
iteration : 1
train acc:  0.53125
train loss:  0.7145648002624512
train gradient:  0.43626944713807986
iteration : 2
train acc:  0.484375
train loss:  0.7657283544540405
train gradient:  0.609273825760789
iteration : 3
train acc:  0.4921875
train loss:  0.7579123973846436
train gradient:  0.628924789113988
iteration : 4
train acc:  0.546875
train loss:  0.6782066822052002
train gradient:  0.35066021956594473
iteration : 5
train acc:  0.5390625
train loss:  0.7069507241249084
train gradient:  0.43230750650313055
iteration : 6
train acc:  0.5625
train loss:  0.7024819850921631
train gradient:  0.555178249088911
iteration : 7
train acc:  0.5859375
train loss:  0.6634088158607483
train gradient:  0.2905524404405863
iteration : 8
train acc:  0.59375
train loss:  0.6960372924804688
train gradient:  0.35805068669321727
iteration : 9
train acc:  0.5625
train loss:  0.6997689008712769
train gradient:  0.28449651542156
iteration : 10
train acc:  0.5703125
train loss:  0.6682376861572266
train gradient:  0.3998744144922801
iteration : 11
train acc:  0.6328125
train loss:  0.640900731086731
train gradient:  0.20192253021285322
iteration : 12
train acc:  0.5625
train loss:  0.6991695761680603
train gradient:  0.22799902714456688
iteration : 13
train acc:  0.5859375
train loss:  0.6836869120597839
train gradient:  0.2313130874989631
iteration : 14
train acc:  0.546875
train loss:  0.6866698265075684
train gradient:  0.20565678824638503
iteration : 15
train acc:  0.6328125
train loss:  0.6379454135894775
train gradient:  0.22020148055235783
iteration : 16
train acc:  0.6953125
train loss:  0.6389605402946472
train gradient:  0.14962200549885793
iteration : 17
train acc:  0.5546875
train loss:  0.6831125020980835
train gradient:  0.2256707214513885
iteration : 18
train acc:  0.7109375
train loss:  0.6281977891921997
train gradient:  0.19314865625227118
iteration : 19
train acc:  0.609375
train loss:  0.6985565423965454
train gradient:  0.2564111033485229
iteration : 20
train acc:  0.5625
train loss:  0.6718462705612183
train gradient:  0.160585617223637
iteration : 21
train acc:  0.640625
train loss:  0.651134729385376
train gradient:  0.17585419968731425
iteration : 22
train acc:  0.6484375
train loss:  0.641242265701294
train gradient:  0.20446202953491688
iteration : 23
train acc:  0.6640625
train loss:  0.6497772932052612
train gradient:  0.14701243430360428
iteration : 24
train acc:  0.7421875
train loss:  0.5763304829597473
train gradient:  0.18589762491230027
iteration : 25
train acc:  0.5234375
train loss:  0.6727532148361206
train gradient:  0.21277457333627925
iteration : 26
train acc:  0.65625
train loss:  0.6184425354003906
train gradient:  0.19037160385772123
iteration : 27
train acc:  0.6171875
train loss:  0.6313927173614502
train gradient:  0.17933131379219738
iteration : 28
train acc:  0.6484375
train loss:  0.6470500230789185
train gradient:  0.19759878939244963
iteration : 29
train acc:  0.625
train loss:  0.6309308409690857
train gradient:  0.21394376320835204
iteration : 30
train acc:  0.6484375
train loss:  0.6556113958358765
train gradient:  0.18119789236171657
iteration : 31
train acc:  0.640625
train loss:  0.6202402114868164
train gradient:  0.18120314614333977
iteration : 32
train acc:  0.6171875
train loss:  0.6537674069404602
train gradient:  0.23089149034324352
iteration : 33
train acc:  0.578125
train loss:  0.6706863641738892
train gradient:  0.19982396498882954
iteration : 34
train acc:  0.6015625
train loss:  0.6747908592224121
train gradient:  0.18045587941518443
iteration : 35
train acc:  0.703125
train loss:  0.5947387218475342
train gradient:  0.2449707371679864
iteration : 36
train acc:  0.7109375
train loss:  0.5794395804405212
train gradient:  0.1415166418234684
iteration : 37
train acc:  0.6328125
train loss:  0.6173983812332153
train gradient:  0.2511689188429267
iteration : 38
train acc:  0.6953125
train loss:  0.617232620716095
train gradient:  0.21504975106577928
iteration : 39
train acc:  0.59375
train loss:  0.6759378910064697
train gradient:  0.15302445986592533
iteration : 40
train acc:  0.6328125
train loss:  0.6372803449630737
train gradient:  0.17658619640142562
iteration : 41
train acc:  0.59375
train loss:  0.6732140183448792
train gradient:  0.2093525734999951
iteration : 42
train acc:  0.640625
train loss:  0.621128499507904
train gradient:  0.17807902451242397
iteration : 43
train acc:  0.7265625
train loss:  0.597051203250885
train gradient:  0.1714394383775647
iteration : 44
train acc:  0.6640625
train loss:  0.6370000839233398
train gradient:  0.156704219646268
iteration : 45
train acc:  0.6875
train loss:  0.5729814767837524
train gradient:  0.15829207747731555
iteration : 46
train acc:  0.6015625
train loss:  0.6598978638648987
train gradient:  0.15589355770810578
iteration : 47
train acc:  0.6484375
train loss:  0.6525184512138367
train gradient:  0.25849468061597797
iteration : 48
train acc:  0.65625
train loss:  0.6086796522140503
train gradient:  0.17977483935796407
iteration : 49
train acc:  0.6796875
train loss:  0.6014226675033569
train gradient:  0.17228568655743298
iteration : 50
train acc:  0.671875
train loss:  0.6183046102523804
train gradient:  0.1606148338713033
iteration : 51
train acc:  0.6171875
train loss:  0.6738720536231995
train gradient:  0.1944513499497884
iteration : 52
train acc:  0.640625
train loss:  0.6410858631134033
train gradient:  0.1706658032539411
iteration : 53
train acc:  0.6953125
train loss:  0.6191459894180298
train gradient:  0.24334663798813266
iteration : 54
train acc:  0.5546875
train loss:  0.6857374906539917
train gradient:  0.20361154162363498
iteration : 55
train acc:  0.6640625
train loss:  0.5902683138847351
train gradient:  0.17229705762548803
iteration : 56
train acc:  0.6171875
train loss:  0.6126758456230164
train gradient:  0.18885807177377095
iteration : 57
train acc:  0.6015625
train loss:  0.6441448330879211
train gradient:  0.16802293620423575
iteration : 58
train acc:  0.6640625
train loss:  0.5852669477462769
train gradient:  0.1836787214350673
iteration : 59
train acc:  0.6171875
train loss:  0.6459363698959351
train gradient:  0.18803567311145397
iteration : 60
train acc:  0.5859375
train loss:  0.7148312330245972
train gradient:  0.23142941175080783
iteration : 61
train acc:  0.6328125
train loss:  0.6221693158149719
train gradient:  0.2132546451608324
iteration : 62
train acc:  0.640625
train loss:  0.6303431987762451
train gradient:  0.14448578012256288
iteration : 63
train acc:  0.6015625
train loss:  0.624809741973877
train gradient:  0.1720851791333685
iteration : 64
train acc:  0.6484375
train loss:  0.6624648571014404
train gradient:  0.20279694842735924
iteration : 65
train acc:  0.6484375
train loss:  0.6351252794265747
train gradient:  0.20158987349818822
iteration : 66
train acc:  0.6484375
train loss:  0.6419552564620972
train gradient:  0.2131565649282703
iteration : 67
train acc:  0.6953125
train loss:  0.596866250038147
train gradient:  0.1586855397205254
iteration : 68
train acc:  0.671875
train loss:  0.6228110790252686
train gradient:  0.15773897586053875
iteration : 69
train acc:  0.6796875
train loss:  0.6259421110153198
train gradient:  0.17955866361293177
iteration : 70
train acc:  0.6328125
train loss:  0.672688901424408
train gradient:  0.22655371185526563
iteration : 71
train acc:  0.6484375
train loss:  0.6717187166213989
train gradient:  0.16431694341933697
iteration : 72
train acc:  0.5859375
train loss:  0.6509977579116821
train gradient:  0.27598206742370396
iteration : 73
train acc:  0.6171875
train loss:  0.6294094920158386
train gradient:  0.1398727544271326
iteration : 74
train acc:  0.6875
