program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 0
train acc:  0.546875
train loss:  0.7134292721748352
train gradient:  0.34866493169361673
iteration : 1
train acc:  0.53125
train loss:  0.7145648002624512
train gradient:  0.43626918368248235
iteration : 2
train acc:  0.484375
train loss:  0.765728235244751
train gradient:  0.6092738628072425
iteration : 3
train acc:  0.4921875
train loss:  0.7579125165939331
train gradient:  0.6289250538292339
iteration : 4
train acc:  0.546875
train loss:  0.6782066822052002
train gradient:  0.35065996956973894
iteration : 5
train acc:  0.5390625
train loss:  0.7069503664970398
train gradient:  0.43230686554337683
iteration : 6
train acc:  0.5625
train loss:  0.7024819850921631
train gradient:  0.5551774099157751
iteration : 7
train acc:  0.5859375
train loss:  0.6634087562561035
train gradient:  0.2905522357528796
iteration : 8
train acc:  0.59375
train loss:  0.6960372924804688
train gradient:  0.35805066148818565
iteration : 9
train acc:  0.5625
train loss:  0.6997689604759216
train gradient:  0.2844966077680419
iteration : 10
train acc:  0.5703125
train loss:  0.6682376861572266
train gradient:  0.3998743284771105
iteration : 11
train acc:  0.6328125
train loss:  0.6409006118774414
train gradient:  0.20192221001071836
iteration : 12
train acc:  0.5625
train loss:  0.6991696357727051
train gradient:  0.22799909668922058
iteration : 13
train acc:  0.5859375
train loss:  0.6836872696876526
train gradient:  0.23131272450632157
iteration : 14
train acc:  0.546875
train loss:  0.6866691708564758
train gradient:  0.20565690164958556
iteration : 15
train acc:  0.6328125
train loss:  0.6379454731941223
train gradient:  0.22020188583414652
iteration : 16
train acc:  0.6953125
train loss:  0.6389607191085815
train gradient:  0.149622040106608
iteration : 17
train acc:  0.5546875
train loss:  0.683112621307373
train gradient:  0.22567088129530144
iteration : 18
train acc:  0.7109375
train loss:  0.6281978487968445
train gradient:  0.19314871409534634
iteration : 19
train acc:  0.609375
train loss:  0.698556661605835
train gradient:  0.2564114197832496
iteration : 20
train acc:  0.5625
train loss:  0.6718462705612183
train gradient:  0.16058550820367315
iteration : 21
train acc:  0.640625
train loss:  0.6511344909667969
train gradient:  0.17585374015225147
iteration : 22
train acc:  0.6484375
train loss:  0.6412428617477417
train gradient:  0.20446282799822346
iteration : 23
train acc:  0.6640625
train loss:  0.649777352809906
train gradient:  0.1470124938805859
iteration : 24
train acc:  0.7421875
train loss:  0.5763304233551025
train gradient:  0.18589760691906637
iteration : 25
train acc:  0.5234375
train loss:  0.672753095626831
train gradient:  0.21277439317792646
iteration : 26
train acc:  0.65625
train loss:  0.6184424161911011
train gradient:  0.19037145290462956
iteration : 27
train acc:  0.6171875
train loss:  0.6313924789428711
train gradient:  0.179331183847799
iteration : 28
train acc:  0.6484375
train loss:  0.6470503807067871
train gradient:  0.19759944015427416
iteration : 29
train acc:  0.625
train loss:  0.6309309005737305
train gradient:  0.2139438756887035
iteration : 30
train acc:  0.6484375
train loss:  0.6556117534637451
train gradient:  0.1811983890531093
iteration : 31
train acc:  0.640625
train loss:  0.6202402114868164
train gradient:  0.18120303419254086
iteration : 32
train acc:  0.6171875
train loss:  0.6537674069404602
train gradient:  0.23089136953132594
iteration : 33
train acc:  0.578125
train loss:  0.6706862449645996
train gradient:  0.19982393653683417
iteration : 34
train acc:  0.6015625
train loss:  0.6747909784317017
train gradient:  0.18045603089604031
iteration : 35
train acc:  0.703125
train loss:  0.5947391390800476
train gradient:  0.2449717207802831
iteration : 36
train acc:  0.7109375
train loss:  0.5794395208358765
train gradient:  0.1415163581394444
iteration : 37
train acc:  0.6328125
train loss:  0.6173985004425049
train gradient:  0.2511689038411642
iteration : 38
train acc:  0.6953125
train loss:  0.6172325611114502
train gradient:  0.21504963599718524
iteration : 39
train acc:  0.59375
train loss:  0.6759381294250488
train gradient:  0.1530247651677708
iteration : 40
train acc:  0.6328125
train loss:  0.6372803449630737
train gradient:  0.17658645319833877
iteration : 41
train acc:  0.59375
train loss:  0.6732145547866821
train gradient:  0.20935309266632346
iteration : 42
train acc:  0.640625
train loss:  0.6211285591125488
train gradient:  0.17807914475870296
iteration : 43
train acc:  0.7265625
train loss:  0.5970511436462402
train gradient:  0.17143942850177946
iteration : 44
train acc:  0.6640625
train loss:  0.6369998455047607
train gradient:  0.15670334307440503
iteration : 45
train acc:  0.6875
train loss:  0.5729814171791077
train gradient:  0.15829189975877006
iteration : 46
train acc:  0.6015625
train loss:  0.659898042678833
train gradient:  0.15589365124504445
iteration : 47
train acc:  0.6484375
train loss:  0.6525185704231262
train gradient:  0.2584945715896268
iteration : 48
train acc:  0.65625
train loss:  0.6086797714233398
train gradient:  0.17977481654257688
iteration : 49
train acc:  0.6796875
train loss:  0.6014226078987122
train gradient:  0.1722855743217392
iteration : 50
train acc:  0.671875
train loss:  0.6183042526245117
train gradient:  0.16061433443273238
iteration : 51
train acc:  0.6171875
train loss:  0.673872172832489
train gradient:  0.19445134166664246
iteration : 52
train acc:  0.640625
train loss:  0.6410859823226929
train gradient:  0.17066585592002637
iteration : 53
train acc:  0.6953125
train loss:  0.6191459894180298
train gradient:  0.24334670263064878
iteration : 54
train acc:  0.5546875
train loss:  0.6857376098632812
train gradient:  0.20361137916392175
iteration : 55
train acc:  0.6640625
train loss:  0.5902682542800903
train gradient:  0.17229702507381767
iteration : 56
train acc:  0.6171875
train loss:  0.6126758456230164
train gradient:  0.18885778861147018
iteration : 57
train acc:  0.6015625
train loss:  0.6441448330879211
train gradient:  0.16802221110938698
iteration : 58
train acc:  0.6640625
train loss:  0.585267186164856
train gradient:  0.1836790671506302
iteration : 59
train acc:  0.6171875
train loss:  0.6459363698959351
train gradient:  0.18803572458255596
iteration : 60
train acc:  0.5859375
train loss:  0.7148311138153076
train gradient:  0.23142982001817636
iteration : 61
train acc:  0.6328125
train loss:  0.6221693754196167
train gradient:  0.21325446808934964
iteration : 62
train acc:  0.640625
train loss:  0.6303434371948242
train gradient:  0.14448558520939253
iteration : 63
train acc:  0.6015625
train loss:  0.6248096227645874
train gradient:  0.17208530918421694
iteration : 64
train acc:  0.6484375
train loss:  0.6624652743339539
train gradient:  0.2027974697802072
iteration : 65
train acc:  0.6484375
train loss:  0.6351252794265747
train gradient:  0.2015895844388259
iteration : 66
train acc:  0.6484375
train loss:  0.641954779624939
train gradient:  0.21315571800709543
iteration : 67
train acc:  0.6953125
train loss:  0.5968663692474365
train gradient:  0.15868556974931453
iteration : 68
train acc:  0.671875
train loss:  0.6228111982345581
train gradient:  0.157738960265293
iteration : 69
train acc:  0.6796875
train loss:  0.6259421110153198
train gradient:  0.17955860431647963
iteration : 70
train acc:  0.6328125
train loss:  0.6726890802383423
train gradient:  0.2265538431139532
iteration : 71
train acc:  0.6484375
train loss:  0.6717187762260437
train gradient:  0.16431690553813144
iteration : 72
train acc:  0.5859375
train loss:  0.6509978771209717
train gradient:  0.2759817300218142
iteration : 73
train acc:  0.6171875
train loss:  0.6294095516204834
train gradient:  0.13987272217801539
iteration : 74
train acc:  0.6875
