program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 0
train acc:  0.5546875
train loss:  0.6880925893783569
train gradient:  0.40003492105086597
iteration : 1
train acc:  0.4765625
train loss:  0.7096403241157532
train gradient:  0.4621351170868292
iteration : 2
train acc:  0.5546875
train loss:  0.6996251344680786
train gradient:  0.4709887955946829
iteration : 3
train acc:  0.5625
train loss:  0.677983283996582
train gradient:  0.25128404024158885
iteration : 4
train acc:  0.5703125
train loss:  0.7065733671188354
train gradient:  0.27352300595820905
iteration : 5
train acc:  0.578125
train loss:  0.7047000527381897
train gradient:  0.23746302824278664
iteration : 6
train acc:  0.6015625
train loss:  0.6567739844322205
train gradient:  0.24907237274961186
iteration : 7
train acc:  0.578125
train loss:  0.6874668598175049
train gradient:  0.2587563701222671
iteration : 8
train acc:  0.5703125
train loss:  0.6972235441207886
train gradient:  0.3040993895766928
iteration : 9
train acc:  0.5546875
train loss:  0.6881953477859497
train gradient:  0.2568324030181807
iteration : 10
train acc:  0.59375
train loss:  0.6934371590614319
train gradient:  0.3289239544282351
iteration : 11
train acc:  0.5546875
train loss:  0.7164970636367798
train gradient:  0.3075932892588559
iteration : 12
train acc:  0.5859375
train loss:  0.6900910139083862
train gradient:  0.2510598300071094
iteration : 13
train acc:  0.6171875
train loss:  0.6874744892120361
train gradient:  0.22787260060529202
iteration : 14
train acc:  0.53125
train loss:  0.7052503824234009
train gradient:  0.2537555450327709
iteration : 15
train acc:  0.5859375
train loss:  0.6787034273147583
train gradient:  0.2974781750157321
iteration : 16
train acc:  0.65625
train loss:  0.6370768547058105
train gradient:  0.17015018557358774
iteration : 17
train acc:  0.5703125
train loss:  0.7124443650245667
train gradient:  0.2448806916931934
iteration : 18
train acc:  0.625
train loss:  0.6283441781997681
train gradient:  0.19370197770068184
iteration : 19
train acc:  0.6640625
train loss:  0.6460342407226562
train gradient:  0.24905846784641472
iteration : 20
train acc:  0.6640625
train loss:  0.6303379535675049
train gradient:  0.20550761012761204
iteration : 21
train acc:  0.6640625
train loss:  0.6301206350326538
train gradient:  0.17804622892583882
iteration : 22
train acc:  0.6953125
train loss:  0.620602011680603
train gradient:  0.16560413801926466
iteration : 23
train acc:  0.609375
train loss:  0.6680024862289429
train gradient:  0.2857035758220946
iteration : 24
train acc:  0.5703125
train loss:  0.6939882040023804
train gradient:  0.43061593762737055
iteration : 25
train acc:  0.6015625
train loss:  0.6253976821899414
train gradient:  0.162631065661486
iteration : 26
train acc:  0.671875
train loss:  0.6471211910247803
train gradient:  0.14571400772534962
iteration : 27
train acc:  0.6484375
train loss:  0.6195654273033142
train gradient:  0.16465339353119077
iteration : 28
train acc:  0.6171875
train loss:  0.6581557989120483
train gradient:  0.21575668781091642
iteration : 29
train acc:  0.578125
train loss:  0.6515635251998901
train gradient:  0.1892786791444966
iteration : 30
train acc:  0.6171875
train loss:  0.6518756747245789
train gradient:  0.17065628215149165
iteration : 31
train acc:  0.578125
train loss:  0.6813715100288391
train gradient:  0.26401178948055276
iteration : 32
train acc:  0.578125
train loss:  0.6542308330535889
train gradient:  0.2528287851911929
iteration : 33
train acc:  0.5625
train loss:  0.6765780448913574
train gradient:  0.24554148453451302
iteration : 34
train acc:  0.640625
train loss:  0.6410698890686035
train gradient:  0.2025948340398876
iteration : 35
train acc:  0.6640625
train loss:  0.631766140460968
train gradient:  0.18540968857380674
iteration : 36
train acc:  0.71875
train loss:  0.6109226942062378
train gradient:  0.19401047450908787
iteration : 37
train acc:  0.6171875
train loss:  0.654611349105835
train gradient:  0.17192134091730224
iteration : 38
train acc:  0.6171875
train loss:  0.6652606725692749
train gradient:  0.1965204190858023
iteration : 39
train acc:  0.5859375
train loss:  0.6395038366317749
train gradient:  0.1693822009025944
iteration : 40
train acc:  0.5859375
train loss:  0.672501802444458
train gradient:  0.2099799689631
iteration : 41
train acc:  0.625
train loss:  0.6693313121795654
train gradient:  0.19413079918990384
iteration : 42
train acc:  0.6484375
train loss:  0.6434735059738159
train gradient:  0.17320244157765574
iteration : 43
train acc:  0.6796875
train loss:  0.6249335408210754
train gradient:  0.18266938231960755
iteration : 44
train acc:  0.5546875
train loss:  0.6708939075469971
train gradient:  0.19095234956524068
iteration : 45
train acc:  0.609375
train loss:  0.6645071506500244
train gradient:  0.18298352679363936
iteration : 46
train acc:  0.5859375
train loss:  0.6942614912986755
train gradient:  0.23655636868873914
iteration : 47
train acc:  0.5859375
train loss:  0.6781288385391235
train gradient:  0.18644645227727757
iteration : 48
train acc:  0.7421875
train loss:  0.6061362624168396
train gradient:  0.16977521300410323
iteration : 49
train acc:  0.671875
train loss:  0.6204047203063965
train gradient:  0.13962688564055975
iteration : 50
train acc:  0.6171875
train loss:  0.6543020009994507
train gradient:  0.1664623657498111
iteration : 51
train acc:  0.59375
train loss:  0.664050817489624
train gradient:  0.20938633106768778
iteration : 52
train acc:  0.609375
train loss:  0.6475504636764526
train gradient:  0.3534676500487268
iteration : 53
train acc:  0.671875
train loss:  0.6221541166305542
train gradient:  0.1464810870603918
iteration : 54
train acc:  0.5859375
train loss:  0.6637468934059143
train gradient:  0.1638859585152671
iteration : 55
train acc:  0.5703125
train loss:  0.6469295620918274
train gradient:  0.1642687971160557
iteration : 56
train acc:  0.6171875
train loss:  0.6436153054237366
train gradient:  0.1316075506450824
iteration : 57
train acc:  0.609375
train loss:  0.6583737134933472
train gradient:  0.17447845919925184
iteration : 58
train acc:  0.59375
train loss:  0.6345124244689941
train gradient:  0.21901306014307728
