program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 0
train acc:  0.5546875
train loss:  0.6880925893783569
train gradient:  0.4000349207412287
iteration : 1
train acc:  0.4765625
train loss:  0.7096403241157532
train gradient:  0.4621350002704722
iteration : 2
train acc:  0.5546875
train loss:  0.6996251344680786
train gradient:  0.4709886712085825
iteration : 3
train acc:  0.5625
train loss:  0.677983283996582
train gradient:  0.25128417222895805
iteration : 4
train acc:  0.5703125
train loss:  0.706573486328125
train gradient:  0.27352317656034925
iteration : 5
train acc:  0.578125
train loss:  0.7047000527381897
train gradient:  0.2374632777192602
iteration : 6
train acc:  0.6015625
train loss:  0.6567739844322205
train gradient:  0.24907242415098163
iteration : 7
train acc:  0.578125
train loss:  0.6874667406082153
train gradient:  0.25875595433529913
iteration : 8
train acc:  0.5703125
train loss:  0.6972235441207886
train gradient:  0.3040994143123306
iteration : 9
train acc:  0.5546875
train loss:  0.688194990158081
train gradient:  0.2568319128417808
iteration : 10
train acc:  0.59375
train loss:  0.6934371590614319
train gradient:  0.32892464923328235
iteration : 11
train acc:  0.5546875
train loss:  0.7164970636367798
train gradient:  0.30759346832821144
iteration : 12
train acc:  0.5859375
train loss:  0.6900911331176758
train gradient:  0.2510600353767056
iteration : 13
train acc:  0.6171875
train loss:  0.6874745488166809
train gradient:  0.22787263104957378
iteration : 14
train acc:  0.53125
train loss:  0.7052503824234009
train gradient:  0.25375558491487415
iteration : 15
train acc:  0.5859375
train loss:  0.6787033081054688
train gradient:  0.2974781026193798
iteration : 16
train acc:  0.65625
train loss:  0.6370770931243896
train gradient:  0.1701502894054315
iteration : 17
train acc:  0.5703125
train loss:  0.7124443054199219
train gradient:  0.24488069045055022
iteration : 18
train acc:  0.625
train loss:  0.6283440589904785
train gradient:  0.19370195919715316
iteration : 19
train acc:  0.6640625
train loss:  0.6460342407226562
train gradient:  0.2490585022291164
iteration : 20
train acc:  0.6640625
train loss:  0.6303380727767944
train gradient:  0.20550756344995155
iteration : 21
train acc:  0.6640625
train loss:  0.6301205158233643
train gradient:  0.178045433092068
iteration : 22
train acc:  0.6953125
train loss:  0.6206020712852478
train gradient:  0.16560415981241744
iteration : 23
train acc:  0.609375
train loss:  0.6680024266242981
train gradient:  0.2857033242761453
iteration : 24
train acc:  0.5703125
train loss:  0.6939883828163147
train gradient:  0.4306164922292499
iteration : 25
train acc:  0.6015625
train loss:  0.6253977417945862
train gradient:  0.16263166571783239
iteration : 26
train acc:  0.671875
train loss:  0.6471211314201355
train gradient:  0.145714009723712
iteration : 27
train acc:  0.6484375
train loss:  0.6195656061172485
train gradient:  0.16465335666187833
iteration : 28
train acc:  0.6171875
train loss:  0.658156156539917
train gradient:  0.215757690187794
iteration : 29
train acc:  0.578125
train loss:  0.6515635251998901
train gradient:  0.18927918472386715
iteration : 30
train acc:  0.6171875
train loss:  0.6518759727478027
train gradient:  0.17065645890900516
iteration : 31
train acc:  0.578125
train loss:  0.6813713312149048
train gradient:  0.2640120858217597
iteration : 32
train acc:  0.578125
train loss:  0.6542314291000366
train gradient:  0.2528299228692028
iteration : 33
train acc:  0.5625
train loss:  0.6765785217285156
train gradient:  0.24554099445698
iteration : 34
train acc:  0.640625
train loss:  0.6410699486732483
train gradient:  0.20259478123939112
iteration : 35
train acc:  0.6640625
train loss:  0.6317658424377441
train gradient:  0.18540923803298975
iteration : 36
train acc:  0.71875
train loss:  0.6109225749969482
train gradient:  0.19401020384220868
iteration : 37
train acc:  0.6171875
train loss:  0.654611349105835
train gradient:  0.17192124127469216
iteration : 38
train acc:  0.6171875
train loss:  0.6652605533599854
train gradient:  0.1965203394892193
iteration : 39
train acc:  0.5859375
train loss:  0.6395037174224854
train gradient:  0.16938220071307317
iteration : 40
train acc:  0.5859375
train loss:  0.6725018620491028
train gradient:  0.20998000208521492
iteration : 41
train acc:  0.625
train loss:  0.6693308353424072
train gradient:  0.19413056133629342
iteration : 42
train acc:  0.6484375
train loss:  0.6434733271598816
train gradient:  0.17320235170857812
iteration : 43
train acc:  0.6796875
train loss:  0.6249335408210754
train gradient:  0.18266937548198267
iteration : 44
train acc:  0.5546875
train loss:  0.6708939671516418
train gradient:  0.19095218930409624
iteration : 45
train acc:  0.609375
train loss:  0.6645070910453796
train gradient:  0.18298345719835535
iteration : 46
train acc:  0.5859375
train loss:  0.6942614316940308
train gradient:  0.23655576746619414
iteration : 47
train acc:  0.5859375
train loss:  0.678128719329834
train gradient:  0.1864462735057539
iteration : 48
train acc:  0.7421875
train loss:  0.6061363220214844
train gradient:  0.16977493026574506
iteration : 49
train acc:  0.671875
train loss:  0.6204047203063965
train gradient:  0.1396268793661935
iteration : 50
train acc:  0.6171875
train loss:  0.6543020009994507
train gradient:  0.16646238085943654
iteration : 51
train acc:  0.59375
train loss:  0.6640505194664001
train gradient:  0.20938618881163704
iteration : 52
train acc:  0.609375
train loss:  0.6475505828857422
train gradient:  0.3534679179906718
iteration : 53
train acc:  0.671875
train loss:  0.6221541166305542
train gradient:  0.14648138787714524
iteration : 54
train acc:  0.5859375
train loss:  0.6637468338012695
train gradient:  0.16388615312358315
iteration : 55
train acc:  0.5703125
train loss:  0.6469296216964722
train gradient:  0.16426887832820128
iteration : 56
train acc:  0.6171875
train loss:  0.6436152458190918
train gradient:  0.13160753012639065
iteration : 57
train acc:  0.609375
train loss:  0.6583737730979919
train gradient:  0.17447846103021575
iteration : 58
train acc:  0.59375
train loss:  0.6345124244689941
train gradient:  0.21901310132548116
