program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 0
train acc:  0.4296875
train loss:  0.7320830225944519
train gradient:  4.220587639817309
iteration : 1
train acc:  0.53125
train loss:  0.6957780122756958
train gradient:  2.488061160649883
iteration : 2
train acc:  0.578125
train loss:  0.698117733001709
train gradient:  4.5242167424776465
iteration : 3
train acc:  0.53125
train loss:  0.7088662385940552
train gradient:  3.5555471976792594
iteration : 4
train acc:  0.5390625
train loss:  0.6878124475479126
train gradient:  1.4186434591314847
iteration : 5
train acc:  0.5078125
train loss:  0.6894611120223999
train gradient:  1.3644461956753486
iteration : 6
train acc:  0.5859375
train loss:  0.6681524515151978
train gradient:  0.7669726607673331
iteration : 7
train acc:  0.609375
train loss:  0.7089792490005493
train gradient:  3.0447119470715736
iteration : 8
train acc:  0.4765625
train loss:  0.7066971063613892
train gradient:  0.7298685352836801
iteration : 9
train acc:  0.5
train loss:  0.7119298577308655
train gradient:  1.0146747153376043
iteration : 10
train acc:  0.625
train loss:  0.6454658508300781
train gradient:  0.739022949067389
iteration : 11
train acc:  0.515625
train loss:  0.6818969249725342
train gradient:  0.7677172911567521
iteration : 12
train acc:  0.4609375
train loss:  0.6986626386642456
train gradient:  0.5851325494683257
iteration : 13
train acc:  0.515625
train loss:  0.6898208856582642
train gradient:  0.884496023730724
iteration : 14
train acc:  0.5703125
train loss:  0.6568822860717773
train gradient:  0.46409280943471765
iteration : 15
train acc:  0.6171875
train loss:  0.7069268226623535
train gradient:  2.5291102317740686
iteration : 16
train acc:  0.546875
train loss:  0.666023850440979
train gradient:  0.30102371530869987
iteration : 17
train acc:  0.5078125
train loss:  0.6971277594566345
train gradient:  0.37298136084507344
iteration : 18
train acc:  0.5390625
train loss:  0.7205445766448975
train gradient:  0.9574820748136472
iteration : 19
train acc:  0.515625
train loss:  0.7125680446624756
train gradient:  1.2601813108509414
iteration : 20
train acc:  0.6015625
train loss:  0.6575959920883179
train gradient:  0.5882377102897288
iteration : 21
train acc:  0.5546875
train loss:  0.6743770837783813
train gradient:  1.0716896848625461
iteration : 22
train acc:  0.5859375
train loss:  0.7142133712768555
train gradient:  1.111402907900229
iteration : 23
train acc:  0.5703125
train loss:  0.6647741198539734
train gradient:  0.5842006747923573
iteration : 24
train acc:  0.5703125
train loss:  0.6838489770889282
train gradient:  0.6334750520515399
iteration : 25
train acc:  0.6328125
train loss:  0.6530609130859375
train gradient:  0.35806425557124666
iteration : 26
train acc:  0.578125
train loss:  0.6501187086105347
train gradient:  0.35613939345819473
iteration : 27
train acc:  0.5859375
train loss:  0.685816764831543
train gradient:  0.4717612204454011
iteration : 28
train acc:  0.53125
train loss:  0.6755492091178894
train gradient:  0.29432070670984734
iteration : 29
train acc:  0.578125
train loss:  0.6490238904953003
train gradient:  0.2994980988269082
iteration : 30
train acc:  0.640625
train loss:  0.6463271379470825
train gradient:  0.2874043123157575
iteration : 31
train acc:  0.6015625
train loss:  0.6857022047042847
train gradient:  0.6340058920782825
iteration : 32
train acc:  0.515625
train loss:  0.6915409564971924
train gradient:  0.7067815538318594
iteration : 33
train acc:  0.5625
train loss:  0.6695069670677185
train gradient:  0.7162416288167955
iteration : 34
train acc:  0.453125
train loss:  0.7130765318870544
train gradient:  0.9710901674656844
iteration : 35
train acc:  0.59375
train loss:  0.6909065842628479
train gradient:  0.44075869398379036
iteration : 36
train acc:  0.5703125
train loss:  0.6967153549194336
train gradient:  0.48268379708912745
iteration : 37
train acc:  0.578125
train loss:  0.6699998378753662
train gradient:  0.685899705649498
iteration : 38
train acc:  0.546875
train loss:  0.706893801689148
train gradient:  0.7301748306888125
iteration : 39
train acc:  0.6171875
train loss:  0.69501131772995
train gradient:  0.785342856894877
iteration : 40
train acc:  0.578125
train loss:  0.6598374843597412
train gradient:  0.3254831334054703
iteration : 41
train acc:  0.625
train loss:  0.6635068655014038
train gradient:  0.9777282347497449
iteration : 42
train acc:  0.5234375
train loss:  0.6947663426399231
train gradient:  1.0544034601545291
iteration : 43
train acc:  0.609375
train loss:  0.6736935973167419
train gradient:  0.6135229995780132
iteration : 44
train acc:  0.625
train loss:  0.6740096807479858
train gradient:  0.4997213234178325
iteration : 45
train acc:  0.5546875
train loss:  0.6625702381134033
train gradient:  0.24948672734325394
iteration : 46
train acc:  0.546875
train loss:  0.65535569190979
train gradient:  0.32369287403764935
iteration : 47
train acc:  0.625
train loss:  0.6974973678588867
train gradient:  0.5970015910385225
iteration : 48
train acc:  0.578125
train loss:  0.6660540103912354
train gradient:  0.39864014104617485
iteration : 49
train acc:  0.59375
train loss:  0.6832166910171509
train gradient:  0.5298208798639943
iteration : 50
train acc:  0.5546875
train loss:  0.6865759491920471
train gradient:  0.7821942626590701
iteration : 51
train acc:  0.546875
train loss:  0.7283897399902344
train gradient:  0.8066089198505566
iteration : 52
train acc:  0.609375
train loss:  0.6531813144683838
train gradient:  0.6804070499408862
iteration : 53
train acc:  0.59375
train loss:  0.6859296560287476
train gradient:  0.5186058039170831
iteration : 54
train acc:  0.640625
train loss:  0.6314238905906677
train gradient:  0.3244284933320399
iteration : 55
train acc:  0.6484375
