program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 0
train acc:  0.4375
train loss:  0.7247984409332275
train gradient:  0.28243267551996154
iteration : 1
train acc:  0.453125
train loss:  0.7161509990692139
train gradient:  0.40705113583333963
iteration : 2
train acc:  0.578125
train loss:  0.6950598359107971
train gradient:  0.3648140884462181
iteration : 3
train acc:  0.46875
train loss:  0.7148504257202148
train gradient:  0.21753040822207642
iteration : 4
train acc:  0.546875
train loss:  0.6881036162376404
train gradient:  0.3259768920246272
iteration : 5
train acc:  0.5
train loss:  0.7098019123077393
train gradient:  0.35390854164520913
iteration : 6
train acc:  0.5390625
train loss:  0.6937357783317566
train gradient:  0.22818660767663218
iteration : 7
train acc:  0.609375
train loss:  0.6630963087081909
train gradient:  0.22734982850822932
iteration : 8
train acc:  0.609375
train loss:  0.666748046875
train gradient:  0.2296036629691588
iteration : 9
train acc:  0.5859375
train loss:  0.6623626947402954
train gradient:  0.23277001366148248
iteration : 10
train acc:  0.5546875
train loss:  0.6977825164794922
train gradient:  0.200556942101255
iteration : 11
train acc:  0.640625
train loss:  0.6376546621322632
train gradient:  0.23435235566908935
iteration : 12
train acc:  0.65625
train loss:  0.644885778427124
train gradient:  0.21803074705569653
iteration : 13
train acc:  0.6015625
train loss:  0.6734896898269653
train gradient:  0.20762903386447285
iteration : 14
train acc:  0.6015625
train loss:  0.6612135767936707
train gradient:  0.1910635116040476
iteration : 15
train acc:  0.546875
train loss:  0.7191142439842224
train gradient:  0.24069520657490462
iteration : 16
train acc:  0.546875
train loss:  0.6632802486419678
train gradient:  0.23142070459788097
iteration : 17
train acc:  0.5859375
train loss:  0.7040553092956543
train gradient:  0.26628372924577637
iteration : 18
train acc:  0.6640625
train loss:  0.6143291592597961
train gradient:  0.2795957748617461
iteration : 19
train acc:  0.6171875
train loss:  0.6565871238708496
train gradient:  0.20815626103695944
iteration : 20
train acc:  0.59375
train loss:  0.691726803779602
train gradient:  0.21332313657612798
iteration : 21
train acc:  0.6171875
train loss:  0.6750951409339905
train gradient:  0.1717658232063343
iteration : 22
train acc:  0.640625
train loss:  0.6562932729721069
train gradient:  0.3859052311090461
iteration : 23
train acc:  0.59375
train loss:  0.658384382724762
train gradient:  0.2177320243149711
iteration : 24
train acc:  0.6171875
train loss:  0.669259250164032
train gradient:  0.2944752439416355
iteration : 25
train acc:  0.6328125
train loss:  0.6503024101257324
train gradient:  0.2579969584800845
iteration : 26
train acc:  0.5703125
train loss:  0.6636791229248047
train gradient:  0.2585306619824927
iteration : 27
train acc:  0.6015625
train loss:  0.6526056528091431
train gradient:  0.18038653795211834
iteration : 28
train acc:  0.578125
train loss:  0.6703683137893677
train gradient:  0.25366354684582537
iteration : 29
train acc:  0.5625
train loss:  0.6776795387268066
train gradient:  0.34020478857025294
iteration : 30
train acc:  0.6328125
train loss:  0.6586843729019165
train gradient:  0.2561066684929428
iteration : 31
train acc:  0.6171875
train loss:  0.652255654335022
train gradient:  0.23805153665122977
iteration : 32
train acc:  0.625
train loss:  0.6718993782997131
train gradient:  0.16308760227079938
iteration : 33
train acc:  0.6171875
train loss:  0.640061616897583
train gradient:  0.2985071036405935
iteration : 34
train acc:  0.59375
train loss:  0.6791152954101562
train gradient:  0.24400097364371648
iteration : 35
train acc:  0.6171875
train loss:  0.6590313911437988
train gradient:  0.19492212702610687
iteration : 36
train acc:  0.6171875
train loss:  0.6725665926933289
train gradient:  0.17274055441459166
iteration : 37
train acc:  0.5703125
train loss:  0.6467679738998413
train gradient:  0.15815998570181045
iteration : 38
train acc:  0.59375
train loss:  0.6270138025283813
train gradient:  0.222832188732036
iteration : 39
train acc:  0.609375
train loss:  0.6712734699249268
train gradient:  0.16912023162578171
iteration : 40
train acc:  0.609375
train loss:  0.6483159065246582
train gradient:  0.1781610862285195
iteration : 41
train acc:  0.5546875
train loss:  0.6606468558311462
train gradient:  0.18279320334435648
iteration : 42
train acc:  0.7109375
train loss:  0.5976949334144592
train gradient:  0.18019540996237687
iteration : 43
train acc:  0.6328125
train loss:  0.6339874863624573
train gradient:  0.15878431953790695
iteration : 44
train acc:  0.6484375
train loss:  0.6214045882225037
train gradient:  0.15394767546151655
iteration : 45
train acc:  0.65625
train loss:  0.6523531675338745
train gradient:  0.27397921288621346
iteration : 46
train acc:  0.6953125
train loss:  0.6117298007011414
train gradient:  0.2559076170039515
iteration : 47
train acc:  0.625
train loss:  0.6278664469718933
train gradient:  0.17605016756342168
iteration : 48
train acc:  0.6796875
train loss:  0.6143165826797485
train gradient:  0.17414498287379204
iteration : 49
train acc:  0.6171875
train loss:  0.6669167280197144
train gradient:  0.15441705914327808
iteration : 50
train acc:  0.6640625
train loss:  0.6026870012283325
train gradient:  0.19315769581908307
iteration : 51
train acc:  0.625
train loss:  0.6696920394897461
train gradient:  0.20021502426439952
iteration : 52
train acc:  0.6953125
train loss:  0.5964681506156921
train gradient:  0.14463642404193577
iteration : 53
train acc:  0.5546875
train loss:  0.6687169075012207
train gradient:  0.24551298734706506
iteration : 54
train acc:  0.5390625
train loss:  0.7042347192764282
train gradient:  0.20832153011089388
iteration : 55
train acc:  0.5859375
train loss:  0.6965275406837463
train gradient:  0.18458420679086263
iteration : 56
train acc:  0.65625
train loss:  0.648015558719635
train gradient:  0.19690152560946356
