program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 0
train acc:  0.453125
train loss:  0.7417659163475037
train gradient:  5.759207403173435
iteration : 1
train acc:  0.421875
train loss:  0.7423382997512817
train gradient:  3.203348276098382
iteration : 2
train acc:  0.4609375
train loss:  0.7430390119552612
train gradient:  3.0817639858462105
iteration : 3
train acc:  0.4375
train loss:  0.7170336246490479
train gradient:  1.7749220605071854
iteration : 4
train acc:  0.5859375
train loss:  0.6903507113456726
train gradient:  2.037053692209317
iteration : 5
train acc:  0.53125
train loss:  0.6608185172080994
train gradient:  0.4947137394953891
iteration : 6
train acc:  0.5546875
train loss:  0.6915952563285828
train gradient:  1.0343237814452968
iteration : 7
train acc:  0.4921875
train loss:  0.7027513980865479
train gradient:  1.3885148619124552
iteration : 8
train acc:  0.625
train loss:  0.6598551273345947
train gradient:  1.2954837824575434
iteration : 9
train acc:  0.546875
train loss:  0.6783871650695801
train gradient:  1.3594120530999318
iteration : 10
train acc:  0.578125
train loss:  0.6554359197616577
train gradient:  0.3625059537230802
iteration : 11
train acc:  0.609375
train loss:  0.650712788105011
train gradient:  1.6028531789439717
iteration : 12
train acc:  0.6015625
train loss:  0.6859248876571655
train gradient:  0.693810882555404
iteration : 13
train acc:  0.4921875
train loss:  0.690251350402832
train gradient:  1.1935972233682817
iteration : 14
train acc:  0.5625
train loss:  0.6784303188323975
train gradient:  1.0367954082336732
iteration : 15
train acc:  0.609375
train loss:  0.7112915515899658
train gradient:  1.226846054082271
iteration : 16
train acc:  0.5703125
train loss:  0.6997827291488647
train gradient:  2.1493343149188093
iteration : 17
train acc:  0.546875
train loss:  0.7299118638038635
train gradient:  2.1036596528804563
iteration : 18
train acc:  0.671875
train loss:  0.6498145461082458
train gradient:  0.5365061880824274
iteration : 19
train acc:  0.6328125
train loss:  0.6390963196754456
train gradient:  0.6184442660520991
iteration : 20
train acc:  0.640625
train loss:  0.6757447123527527
train gradient:  0.5162425391649801
iteration : 21
train acc:  0.65625
train loss:  0.6691669821739197
train gradient:  0.7613123637459653
iteration : 22
train acc:  0.5703125
train loss:  0.6612308025360107
train gradient:  0.2848488039543384
iteration : 23
train acc:  0.6171875
train loss:  0.6748365759849548
train gradient:  0.4859687081503533
iteration : 24
train acc:  0.65625
train loss:  0.7181456089019775
train gradient:  1.5638784116329516
iteration : 25
train acc:  0.609375
train loss:  0.7385035157203674
train gradient:  1.106293808624249
iteration : 26
train acc:  0.6171875
train loss:  0.6640156507492065
train gradient:  0.5063077935918431
iteration : 27
train acc:  0.578125
train loss:  0.6648536920547485
train gradient:  0.3379768088779735
iteration : 28
train acc:  0.6171875
train loss:  0.7167598009109497
train gradient:  0.922424307067212
iteration : 29
train acc:  0.59375
train loss:  0.6779104471206665
train gradient:  1.1984646834690422
iteration : 30
train acc:  0.53125
train loss:  0.6976401805877686
train gradient:  0.9829003823922144
iteration : 31
train acc:  0.59375
train loss:  0.6834031343460083
train gradient:  0.6427334414880885
iteration : 32
train acc:  0.6015625
train loss:  0.6551917195320129
train gradient:  0.44475578250068953
iteration : 33
train acc:  0.5859375
train loss:  0.6620391607284546
train gradient:  0.5488056455433238
iteration : 34
train acc:  0.625
train loss:  0.6506292819976807
train gradient:  0.4380831417779605
iteration : 35
train acc:  0.5859375
train loss:  0.6600712537765503
train gradient:  0.3086208513628305
iteration : 36
train acc:  0.6328125
train loss:  0.6567098498344421
train gradient:  0.4603468273988009
iteration : 37
train acc:  0.59375
train loss:  0.724041223526001
train gradient:  0.8726075092890001
iteration : 38
train acc:  0.609375
train loss:  0.6484935283660889
train gradient:  0.44900071394561525
iteration : 39
train acc:  0.625
train loss:  0.6712279915809631
train gradient:  0.3286193980009096
iteration : 40
train acc:  0.4765625
train loss:  0.7195930480957031
train gradient:  0.41342918137289475
iteration : 41
train acc:  0.671875
train loss:  0.6453701257705688
