program start:
num_rounds= 3
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 0
train acc:  0.4296875
train loss:  0.7073176503181458
train gradient:  2.3418345141712837
iteration : 1
train acc:  0.578125
train loss:  0.6953295469284058
train gradient:  3.543645927457515
iteration : 2
train acc:  0.5390625
train loss:  0.6781424283981323
train gradient:  1.9338553167818522
iteration : 3
train acc:  0.484375
train loss:  0.6952883005142212
train gradient:  4.874778713670027
iteration : 4
train acc:  0.4921875
train loss:  0.7340947389602661
train gradient:  3.894080736843449
iteration : 5
train acc:  0.5546875
train loss:  0.6982274055480957
train gradient:  3.5249076049913217
iteration : 6
train acc:  0.5390625
train loss:  0.6743349432945251
train gradient:  1.4751750826082175
iteration : 7
train acc:  0.5546875
train loss:  0.6906331181526184
train gradient:  1.5527338611971058
iteration : 8
train acc:  0.4921875
train loss:  0.6810591816902161
train gradient:  1.2113433860703946
iteration : 9
train acc:  0.609375
train loss:  0.6828359961509705
train gradient:  1.4359416141316883
iteration : 10
train acc:  0.5234375
train loss:  0.7141684889793396
train gradient:  1.9121171850563485
iteration : 11
train acc:  0.5546875
train loss:  0.6737834215164185
train gradient:  1.3093111388098435
iteration : 12
train acc:  0.6015625
train loss:  0.6706504225730896
train gradient:  1.20030041121358
iteration : 13
train acc:  0.5234375
train loss:  0.6933023929595947
train gradient:  0.9526774086017197
iteration : 14
train acc:  0.578125
train loss:  0.6545050144195557
train gradient:  0.6896778023650575
iteration : 15
train acc:  0.625
train loss:  0.6641305685043335
train gradient:  0.9084149908281031
iteration : 16
train acc:  0.5703125
train loss:  0.7035180330276489
train gradient:  0.6017447391903143
iteration : 17
train acc:  0.4453125
train loss:  0.720689058303833
train gradient:  0.8750210291979152
iteration : 18
train acc:  0.5859375
train loss:  0.6638933420181274
train gradient:  0.6453041960519295
iteration : 19
train acc:  0.5078125
train loss:  0.7074837684631348
train gradient:  2.1822093239528044
iteration : 20
train acc:  0.5078125
train loss:  0.6901595592498779
train gradient:  0.5011049333220847
iteration : 21
train acc:  0.53125
train loss:  0.7189598679542542
train gradient:  1.4683278242449207
iteration : 22
train acc:  0.6171875
train loss:  0.6593008041381836
train gradient:  0.892301548068628
iteration : 23
train acc:  0.59375
train loss:  0.6727063059806824
train gradient:  0.8781865140923555
iteration : 24
train acc:  0.546875
train loss:  0.7040591239929199
train gradient:  1.1990147658620234
iteration : 25
train acc:  0.546875
train loss:  0.7014120221138
train gradient:  0.44023576213086063
iteration : 26
train acc:  0.6015625
train loss:  0.6604452133178711
train gradient:  0.552816829397896
iteration : 27
train acc:  0.625
train loss:  0.6405367255210876
train gradient:  0.21295630150985212
iteration : 28
train acc:  0.6015625
train loss:  0.6829535961151123
train gradient:  1.3468078024696997
iteration : 29
train acc:  0.6328125
train loss:  0.6929165124893188
train gradient:  0.9408473513955745
iteration : 30
train acc:  0.578125
train loss:  0.6895645260810852
train gradient:  0.576253023890137
iteration : 31
train acc:  0.546875
train loss:  0.7535317540168762
train gradient:  1.7396306742337613
iteration : 32
train acc:  0.5859375
train loss:  0.687342643737793
train gradient:  0.5139190279628811
iteration : 33
train acc:  0.5859375
train loss:  0.6636403799057007
train gradient:  0.4899711640653996
iteration : 34
train acc:  0.5390625
train loss:  0.6956808567047119
train gradient:  0.9966654071024786
iteration : 35
train acc:  0.6171875
train loss:  0.6677924990653992
train gradient:  0.434211053396321
iteration : 36
train acc:  0.5546875
train loss:  0.663770318031311
train gradient:  0.53803631738641
iteration : 37
train acc:  0.625
train loss:  0.6600661277770996
train gradient:  0.5181441618077083
iteration : 38
train acc:  0.5390625
train loss:  0.7009166479110718
train gradient:  0.7808185643593923
iteration : 39
train acc:  0.625
train loss:  0.666949987411499
train gradient:  0.689724120134018
iteration : 40
train acc:  0.625
train loss:  0.6546854972839355
train gradient:  0.6561629024629526
iteration : 41
train acc:  0.59375
train loss:  0.6693516373634338
train gradient:  0.5986506572630087
iteration : 42
train acc:  0.6171875
train loss:  0.6495677828788757
train gradient:  0.3260691505205967
iteration : 43
train acc:  0.5625
train loss:  0.6798622608184814
train gradient:  0.6616082266478407
iteration : 44
train acc:  0.59375
train loss:  0.6635594367980957
train gradient:  0.4302334495531846
iteration : 45
train acc:  0.6015625
train loss:  0.6598623991012573
train gradient:  0.34477010483580206
iteration : 46
train acc:  0.6953125
train loss:  0.6350317001342773
train gradient:  0.25108897879369946
iteration : 47
train acc:  0.640625
train loss:  0.6487138867378235
train gradient:  0.29347786834529865
iteration : 48
train acc:  0.65625
train loss:  0.6470998525619507
train gradient:  0.5405685335899733
iteration : 49
train acc:  0.6328125
train loss:  0.6404997110366821
train gradient:  0.18598206548053065
iteration : 50
train acc:  0.53125
train loss:  0.665928304195404
train gradient:  0.3344692284724414
iteration : 51
train acc:  0.6640625
train loss:  0.6402372717857361
train gradient:  0.3378388465977662
iteration : 52
train acc:  0.5546875
train loss:  0.6860659718513489
train gradient:  0.4488624367292436
iteration : 53
train acc:  0.578125
train loss:  0.6993179321289062
train gradient:  1.7540284077531212
iteration : 54
train acc:  0.6328125
train loss:  0.6592181921005249
train gradient:  0.598531945942957
iteration : 55
train acc:  0.65625
